Humidity,Pressure,Temerature,Wind Direction,Wind Speed
Charlotte-Dec,74.30521008403362,1024.728494623656,281.4156988386437,180.8252688172043,2.047715053763441
Miami-Jan,79.08883594281825,1022.9673949579832,293.76331202419726,166.27831932773108,2.9361344537815124
Miami-Feb,72.03533834586466,1022.0866519174041,293.9604988155225,166.4646017699115,3.4730825958702063
Miami-Mar,68.74091520861373,1021.7049731182796,295.5063694913579,165.06922043010752,3.2758736559139785
Miami-Apr,71.31937172774869,1020.2388888888889,297.9123247745675,133.95520833333333,3.412847222222222
Miami-May,70.26480484522207,1020.7315188172043,299.31903526707504,127.71538978494624,3.2221102150537635
Miami-Jun,79.57616839100963,1019.9864583333333,300.52721378230274,140.70416666666668,2.812152777777778
Miami-Jul,74.53662634408602,1019.171370967742,301.4396926782798,142.86895161290323,2.9213709677419355
Miami-Aug,78.48521505376344,1019.2093413978495,301.5962177137782,135.6421370967742,2.7728494623655915
Miami-Sep,83.35562521769418,1019.6458333333334,300.7483898535513,133.425,2.7065972222222223
Miami-Oct,80.80820995962316,1022.5252016129032,299.204090223863,125.5665770006725,3.660726294552791
Miami-Nov,78.38993055555555,1022.1371527777778,297.0291293637522,137.77673611111112,3.794791666666667
Miami-Dec,81.73286290322581,1022.5584677419355,296.4447399479288,150.6404569892473,3.038978494623656
Pittsburgh-Jan,68.76986869384935,1021.4382862971778,270.65916131432726,218.19394957983192,2.8642016806722688
Pittsburgh-Feb,68.89356814701378,1018.5936578171091,270.15885565546733,214.2651179941003,3.0896017699115044
Pittsburgh-Mar,64.10952214858737,1020.8333333333334,276.31155380426895,211.1720430107527,3.006720430107527
Pittsburgh-Apr,58.003924366749914,1019.8618055555555,283.8491532982556,190.575,3.044791666666667
Pittsburgh-May,68.16532961283572,1021.0131048387096,290.1312018711924,194.565188172043,2.2308467741935485
Pittsburgh-Jun,76.90706578489385,1018.3805555555556,293.9145734647848,198.10659722222223,1.5590277777777777
Pittsburgh-Jul,75.56989247311827,1015.1878360215054,295.30718787011716,201.8249327956989,1.912970430107527
Pittsburgh-Aug,77.18212365591398,1020.4122983870968,294.5052958490952,188.43783602150538,1.4768145161290323
Pittsburgh-Sep,76.81717066388599,1022.9086805555555,291.4855593881964,167.41145833333334,1.6440972222222223
Pittsburgh-Oct,75.80228648285137,1016.8632392473119,285.2826920358504,194.29301075268816,2.1129032258064515
Pittsburgh-Nov,67.2612018061827,1024.6652777777779,278.79240355917005,214.72152777777777,2.6465277777777776
Pittsburgh-Dec,75.34952766531714,1023.0566610455312,275.6568982784089,210.93918010752688,2.8014112903225805
Toronto-Jan,82.37127185464519,1019.9209020531807,268.7124160194327,226.99731092436974,4.959663865546219
Toronto-Feb,77.16577129700691,1020.0523774145616,267.04290703483923,218.96423303834808,5.2334070796460175
Toronto-Mar,74.6232706633558,1020.6086809087826,272.218909209119,217.07728494623655,4.179771505376344
Toronto-Apr,68.54140363906424,1019.7879746835443,278.713944456744,185.6045138888889,4.289583333333334
Toronto-May,69.30223483504788,1020.6904035266192,287.3453755061057,190.79133064516128,2.896505376344086
Toronto-Jun,71.5076495132128,1017.2047983310154,291.36409703113446,181.34375,2.509375
Toronto-Jul,72.20497311827957,1013.955309139785,294.6603855672355,195.0188172043011,2.889784946236559
Toronto-Aug,76.18481182795699,1017.8235887096774,293.88338834368966,200.2358870967742,2.5813172043010755
Toronto-Sep,80.42916666666666,1021.1350694444444,290.88654049772924,186.75173611111111,2.8149305555555557
Toronto-Oct,85.81848739495798,1019.6875,284.31249943181126,200.40826612903226,3.9593413978494625
Toronto-Nov,83.23090277777777,1020.8260416666667,278.19958971874195,210.6107638888889,4.320833333333334
Toronto-Dec,84.3850806451613,1020.9092741935484,273.3454772066802,213.73622311827958,4.292674731182796
Philadelphia-Jan,67.05178875638842,1023.4223268325487,272.05758852399924,228.6450420168067,2.7374789915966384
Philadelphia-Feb,65.30642693190512,1021.0586499446698,271.9491848558156,209.0184365781711,3.3200589970501473
Philadelphia-Mar,60.89182522903453,1020.6579301075269,277.2568723775713,217.35114247311827,3.2738575268817205
Philadelphia-Apr,57.0959595959596,1021.1073289336575,284.4337600851667,191.50451388888888,3.184375
Philadelphia-May,66.96793516560959,1021.4549731182796,290.6311801961122,182.65826612903226,2.547043010752688
Philadelphia-Jun,69.48326359832636,1018.1267361111111,295.11746604603337,198.43680555555557,2.020138888888889
Philadelphia-Jul,69.4376051126808,1015.3363575268817,297.68194888733126,209.76444892473117,2.3563025210084034
Philadelphia-Aug,72.55245460659044,1019.2029569892474,295.93971485401744,203.52923387096774,1.8568548387096775
Philadelphia-Sep,73.21940194714882,1022.3322916666667,292.77458120647907,173.60486111111112,1.9427083333333333
Philadelphia-Oct,73.02157788267026,1023.7698252688172,286.39879919662496,190.9744623655914,2.346438172043011
Philadelphia-Nov,67.50555555555556,1024.245138888889,280.4141706300973,228.1940972222222,2.4163194444444445
Philadelphia-Dec,73.29737903225806,1023.6085349462365,277.60540930783924,224.48823924731184,2.342741935483871
New York-Jan,68.0381861575179,1018.54404319946,271.87549339695573,230.11394957983194,3.4685714285714284
New York-Feb,66.14869599065784,1017.102002967359,271.6422876665924,204.5390855457227,3.8244837758112094
New York-Mar,60.69747600426591,1019.2020988490183,276.8479624498452,216.92103494623655,3.8276209677419355
New York-Apr,56.813171080887614,1019.8390684741049,283.53234808645436,186.7201388888889,3.813888888888889
New York-May,65.95698542481337,1004.1371022342586,289.96223334979146,184.71908602150538,2.4811827956989245
New York-Jun,69.00070397747272,1015.291420632164,294.6023912044624,189.98854166666666,2.1621527777777776
New York-Jul,70.61256720430107,1015.1448252688172,297.9884862095427,203.91364247311827,2.6149193548387095
New York-Aug,65.58568548387096,1013.0104166666666,296.5776382977297,200.18985215053763,2.6461693548387095
New York-Sep,68.60659722222222,1014.7993055555555,293.19223732684,168.65173611111112,2.8493055555555555
New York-Oct,74.79805107526882,1017.3548387096774,287.0424630837159,187.34072580645162,3.181451612903226
New York-Nov,62.789162903786035,1018.6440972222222,281.0192761903732,227.62430555555557,3.801388888888889
New York-Dec,72.54095045500506,1018.3363575268817,277.46646046704706,210.72815860215053,3.2163978494623655
Montreal-Jan,74.336,1016.7159013022618,264.9817649436738,202.55697478991596,3.9603361344537813
Montreal-Feb,72.10990712074303,1016.7878787878788,263.9787239136178,182.8650442477876,4.125368731563422
Montreal-Mar,67.92125134843582,1018.5142953245879,270.093744945179,192.63037634408602,4.112903225806452
Montreal-Apr,61.614720240330456,1019.4122959360889,278.40657788976324,192.92430555555555,4.351388888888889
Montreal-May,68.13124775260698,1017.7151025899765,288.2931746126685,182.1747311827957,3.8444220430107525
Montreal-Jun,72.0940471997182,1013.2680555555555,291.229459259163,191.0548611111111,2.7868055555555555
Montreal-Jul,70.94354838709677,1012.8541666666666,294.587293254287,198.36727150537635,3.4781586021505375
Montreal-Aug,72.0725806451613,1013.87630603303,293.1868040948377,204.35416666666666,3.223790322580645
Montreal-Sep,74.60277777777777,1017.9333798395536,289.84918291654583,192.95104166666667,3.3541666666666665
Montreal-Oct,76.34711021505376,1018.3918010752689,282.59760435520224,185.04603494623655,3.9183467741935485
Montreal-Nov,75.01631944444445,1017.928125,275.7395320248406,193.4517361111111,4.524305555555555
Montreal-Dec,79.40288978494624,1018.5796370967741,269.5371510196403,182.37869623655914,4.131720430107527
Boston-Jan,75.98912304554725,1021.0575563783239,271.45290596730865,221.67697478991596,3.6312605042016806
Boston-Feb,78.89647239263803,1020.122418879056,271.21381091940515,182.62758112094394,4.117256637168142
Boston-Mar,76.81805309734513,1020.1471774193549,275.1857533790934,192.01680107526883,4.075604838709677
Boston-Apr,72.19563687543983,1021.321875,281.3288019096236,155.1173611111111,3.8805555555555555
Boston-May,76.72672566371682,1020.6434811827957,287.7599143004236,169.50470430107526,2.9485887096774195
Boston-Jun,73.41933240611961,1017.7576388888889,291.85518057255945,178.190625,2.5145833333333334
Boston-Jul,76.86391129032258,1015.4408602150538,296.14965219853474,191.60685483870967,2.7661290322580645
Boston-Aug,77.36693548387096,1018.619623655914,294.84248090047447,179.4159946236559,2.546034946236559
Boston-Sep,80.78368055555555,1022.090625,291.6677756357684,166.90416666666667,3.001736111111111
Boston-Oct,86.74823529411765,1024.3743279569892,285.88108985697187,190.03427419354838,3.8706317204301075
Boston-Nov,80.059375,1023.1208333333333,280.10401123058944,210.72222222222223,3.826388888888889
Boston-Dec,81.70948217888366,1022.7631048387096,276.15571718613455,207.5040322580645,3.372983870967742
