0,1,36,48,70,74,85,95,96,97,122,131,144,189,199,200,201,212,213,237,247,262,274,320,335,358,442,454,455,466,478,489,501,502,525,526,573,574,585,596,705,706,707,715,716,718,728,729,730,740,753,764,767,778,789,790,791,831,832,835,843,844,845,846,967,975,976,977,978,1014,1062,1073,1074,1086,1096,1099,1108,1111,1120,1134,1196,1203,1216,1254,1301,1312,1361,1436,1443,1482,1505,1516,1529,1530,1540,1555,1590,1601,1613,1625,1626,1637,1638,1648,1649,1650,1686,1697,1720,1731,1734,1744,1745,1746,1758,1793,1794,1804,1819,1828,1829,1831,1841,1925,1936,1937,1938,1973,1974,2009,2010,2020,2075,2184,2205,2243,2244,2255,2256,2257,2266,2291,2292,2303,2314,2374,2376,2377,2400,2411,2421,2422,2423,2433,2483,2484,2494,2520,2531,2533,2544,2580,2602,2604,2626,2637,2651,2652,2663,2664,2710,2747,2748,2749,2750,2758,2771,2772,2782,2783,2784,2786,2796,2797,2819,2830,2831,2832,2877,2938,2939,2940,2950,2961,2964,2965,2974,2990,3011,3012,3021,3024,3036,3047,3049,3058,3083,3094,3095,3096,3106,3108,3119,3134,3154,3167,3178,3179,3180,3190,3239,3251,3252,3262,3275,3278,3289,3298,3299,3300,3310,3311,3312,3334,3368,3369,3418,3433,3441,3442,3455,3466,3468,3478,3479,3480,3490,3492,3526,3564,3635,3646,3669,3671,3731,3733,3743,3793,3805,3863,3874,3876,3888,3913,3914,3921,3934,3946,3947,3972,3995,4006,4007,4008,4018,4021,4030,4031,4033,4043,4044,4056,4067,4068,4080,4126,4174,4225,4259,4282,4283,4284,4295,4296,4306,4345,4353,4354,4402,4403,4466,4473,4486,4487,4488,4509,4583,4620,4632,4642,4669,4678,4691,4692,4717,4727,4883,4894,4906,4919,4942,4945,4994,5001,5002,5028,5061,5075,5086,5099,5100,5110,5111,5123,5134,5135,5137,5149,5171,5173,5181,5229,5231,5232,5267,5268,5315,5351,5388,5420,5421,5423,5424,5447,5482,5495,5507,5508,5518,5519,5520,5531,5532,5554,5579,5581,5590,5603,5642,5649,5650,5651,5676,5686,5699,5700,5758,5783,5785,5808,5834,5855,5857,5942,5976,5987,5988,6036,6047,6432,6491,6492,6505,6515,6538,6552,6613,6638,6660,6661,6672,6673,6696,6733,6734,6743,6747,6793,6804,6840,6852,6853,6888,6937,6962,7008,7009,7032,7044,7054,7055,7056,7057,7058,7092,7103,7105,7116,7117,7118,7127,7128,7129,7174,7176,7236,7239,7247,7250,7259,7260,7262,7271,7295,7296,7297,7309,7319,7330,7331,7367,7369,7383,7592,7604,7615,7617,7654,7655,7662,7664,7665,7714,7722,7748,7749,7796,7797,7808,7843,7846,7854,7855,7857,7858,7867,7868,7883,7892,7893,7905,7930,7940,7941,7953,7954,7965,7989,7991,8000,8025,8026,8036,8039,8047,8059,8073,8084,8085,8087,8088,8095,8097,8098,8109,8145,8146,8157,8194,8196,8203,8204,8206,8216,8229,8242,8265,8278,8279,8287,8301,8313,8314,8324,8325,8337,8338,8348,8364,8377,8413,8424,8425,8461,
2,3,9,10,11,12,13,14,22,23,24,25,26,34,35,39,40,45,46,50,51,57,58,59,64,69,75,81,82,86,87,93,94,98,99,105,106,107,108,109,110,111,112,117,118,119,123,129,130,135,136,141,142,146,147,153,154,155,156,165,198,204,210,211,216,217,221,222,225,226,227,228,229,234,241,244,245,246,249,250,251,252,259,260,263,264,270,271,272,275,276,277,282,283,285,286,287,295,296,297,298,299,307,308,312,313,317,318,324,325,329,330,336,337,342,343,345,346,347,355,356,359,360,366,367,368,371,372,378,379,380,381,382,392,393,394,395,396,402,403,404,405,406,417,418,419,420,421,426,427,428,432,433,434,443,444,450,451,452,457,461,462,468,469,474,475,477,479,480,487,488,491,492,498,499,503,504,510,511,515,516,522,523,524,527,528,534,535,536,537,538,539,547,548,552,558,559,561,562,563,571,572,575,576,582,583,587,588,589,594,595,597,598,599,606,607,608,609,610,619,620,621,622,623,631,632,635,636,637,642,643,645,647,648,654,655,656,659,660,666,667,668,672,673,678,681,682,691,692,693,694,695,696,702,703,704,708,709,714,719,720,726,727,731,732,738,739,741,742,743,744,751,752,756,757,762,763,768,769,774,779,780,786,787,788,792,798,799,802,803,804,807,808,811,812,818,819,824,825,829,830,836,837,841,842,847,848,854,855,859,860,866,867,868,869,880,883,884,890,891,895,896,902,903,905,906,907,915,916,917,918,919,927,928,929,930,931,939,940,941,952,953,954,955,956,963,964,969,971,972,973,974,979,980,986,987,988,989,990,991,999,1000,1001,1002,1003,1004,1010,1011,1012,1015,1016,1022,1023,1024,1025,1026,1035,1036,1037,1038,1039,1040,1046,1047,1049,1050,1051,1052,1059,1060,1063,1064,1070,1071,1072,1075,1076,1082,1083,1084,1088,1089,1094,1095,1100,1101,1106,1107,1112,1113,1116,1117,1118,1119,1121,1123,1124,1130,1131,1132,1135,1136,1142,1143,1144,1145,1146,1155,1156,1157,1158,1159,1167,1168,1169,1170,1171,1179,1180,1183,1184,1185,1190,1191,1197,1201,1202,1208,1209,1214,1215,1220,1221,1225,1226,1229,1230,1231,1239,1240,1241,1242,1243,1251,1252,1255,1256,1262,1263,1265,1266,1275,1276,1277,1278,1279,1288,1289,1290,1291,1299,1300,1302,1303,1311,1313,1314,1315,1316,1323,1324,1325,1326,1327,1335,1336,1337,1338,1339,1347,1348,1349,1350,1359,1360,1364,1365,1370,1371,1373,1374,1375,1376,1382,1383,1384,1385,1386,1387,1388,1394,1395,1396,1397,1398,1399,1407,1408,1409,1410,1411,1412,1419,1420,1421,1422,1432,1437,1438,1441,1442,1445,1446,1447,1448,1454,1455,1456,1457,1458,1459,1460,1461,1466,1467,1468,1469,1470,1471,1479,1480,1485,1490,1493,1494,1495,1503,1504,1507,1508,1514,1515,1517,1518,1519,1527,1528,1531,1532,1538,1539,1541,1542,1543,1544,1551,1552,1556,1557,1562,1563,1565,1566,1567,1575,1576,1577,1578,1579,1580,1586,1587,1588,1591,1592,1598,1599,1600,1603,1604,1605,1610,1615,1616,1622,1623,1627,1628,1634,1635,1636,1639,1640,1641,1646,1647,1651,1652,1658,1659,1660,1661,1662,1671,1672,1675,1676,1682,1683,1688,1689,1690,1693,1694,1696,1700,1701,1706,1707,1712,1713,1718,1719,1726,1729,1730,1735,1736,1737,1742,1743,1747,1748,1754,1755,1756,1757,1759,1760,1766,1767,1768,1772,1773,1777,1778,1779,1783,1784,1790,1791,1792,1796,1797,1801,1802,1803,1805,1806,1807,1808,1814,1815,1816,1820,1821,1826,1832,1833,1838,1839,1843,1844,1850,1851,1853,1854,1855,1863,1864,1865,1866,1867,1868,1875,1876,1877,1878,1879,1880,1887,1888,1889,1890,1891,1899,1900,1901,1902,1903,1911,1912,1913,1914,1915,1916,1922,1923,1924,1927,1928,1934,1935,1940,1941,1946,1947,1952,1953,1958,1959,1961,1962,1963,1964,1970,1971,1972,1975,1976,1982,1983,1984,1985,1986,1987,1995,1996,1997,1998,2008,2011,2012,2018,2019,2021,2022,2023,2031,2032,2033,2034,2035,2036,2042,2043,2044,2045,2046,2047,2055,2056,2057,2058,2059,2067,2068,2074,2077,2078,2084,2085,2086,2087,2088,2098,2101,2102,2103,2109,2113,2114,2120,2121,2122,2123,2124,2125,2133,2134,2138,2139,2144,2145,2147,2148,2149,2157,2158,2162,2163,2168,2171,2172,2173,2181,2182,2185,2186,2192,2193,2194,2198,2199,2204,2207,2208,2209,2210,2217,2218,2224,2228,2229,2231,2232,2233,2241,2242,2245,2246,2252,2253,2258,2259,2263,2264,2267,2268,2278,2293,2294,2300,2301,2305,2306,2312,2313,2318,2324,2325,2326,2327,2328,2338,2339,2340,2341,2348,2349,2350,2351,2352,2353,2354,2360,2361,2362,2365,2366,2367,2372,2373,2378,2384,2385,2387,2388,2389,2390,2396,2397,2398,2401,2402,2408,2409,2413,2414,2415,2416,2420,2425,2426,2427,2432,2435,2436,2437,2445,2446,2448,2450,2451,2452,2454,2455,2456,2461,2462,2468,2469,2470,2471,2472,2473,2481,2482,2485,2486,2492,2493,2495,2496,2505,2506,2507,2508,2510,2517,2518,2521,2522,2528,2529,2530,2534,2535,2540,2541,2545,2546,2552,2553,2554,2555,2556,2557,2558,2564,2565,2566,2567,2568,2569,2577,2578,2581,2582,2588,2589,2590,2594,2595,2600,2605,2606,2612,2613,2614,2619,2623,2624,2630,2631,2635,2636,2639,2641,2642,2648,2649,2650,2653,2654,2660,2661,2665,2666,2672,2673,2674,2676,2677,2684,2685,2686,2687,2688,2689,2690,2697,2698,2702,2703,2708,2709,2711,2712,2713,2721,2722,2723,2724,2734,2735,2736,2737,2738,2745,2746,2751,2757,2759,2760,2761,2762,2763,2768,2769,2770,2773,2774,2780,2781,2787,2788,2791,2792,2798,2804,2805,2809,2810,2816,2817,2821,2822,2828,2829,2834,2835,2840,2841,2845,2846,2852,2853,2855,2857,2858,2864,2865,2866,2870,2871,2876,2879,2880,2881,2882,2883,2887,2888,2889,2890,2896,2903,2904,2905,2906,2913,2914,2917,2918,2924,2925,2926,2929,2930,2936,2937,2941,2942,2948,2949,2953,2954,2955,2960,2966,2972,2973,2975,2976,2977,2984,2985,2986,2991,2995,2996,2997,3001,3002,3008,3009,3010,3015,3016,3017,3018,3019,3020,3025,3026,3027,3028,3032,3033,3037,3038,3044,3045,3050,3051,3056,3057,3071,3072,3073,3074,3081,3082,3086,3087,3092,3093,3097,3098,3099,3104,3105,3109,3110,3117,3118,3121,3122,3128,3129,3130,3135,3136,3139,3140,3146,3147,3152,3153,3155,3156,3165,3166,3170,3171,3176,3177,3181,3182,3183,3184,3188,3189,3191,3192,3193,3201,3202,3203,3204,3205,3213,3214,3215,3216,3225,3226,3228,3229,3230,3236,3237,3238,3242,3248,3249,3253,3254,3260,3261,3263,3264,3265,3272,3273,3274,3279,3283,3284,3290,3291,3296,3297,3301,3302,3308,3309,3313,3314,3320,3321,3322,3325,3326,3332,3333,3335,3336,3337,3338,3345,3347,3348,3349,3350,3351,3357,3358,3364,3366,3367,3373,3374,3380,3381,3383,3384,3385,3393,3394,3395,3396,3405,3406,3411,3416,3417,3421,3422,3428,3429,3430,3434,3435,3439,3440,3443,3444,3445,3452,3453,3454,3457,3458,3459,3464,3465,3469,3470,3476,3477,3481,3482,3488,3489,3493,3494,3500,3501,3503,3504,3513,3514,3516,3517,3518,3524,3525,3527,3528,3538,3547,3548,3554,3555,3560,3561,3565,3566,3572,3573,3575,3576,3585,3586,3590,3591,3595,3596,3597,3601,3602,3608,3609,3611,3612,3613,3614,3620,3621,3622,3623,3624,3625,3626,3632,3633,3634,3637,3638,3644,3645,3647,3648,3658,3666,3667,3668,3674,3680,3681,3683,3684,3694,3695,3696,3705,3706,3707,3708,3709,3717,3718,3722,3723,3724,3727,3728,3734,3735,3740,3741,3745,3746,3752,3753,3755,3756,3757,3758,3764,3765,3766,3767,3768,3769,3777,3778,3779,3780,3790,3794,3795,3800,3801,3806,3807,3811,3812,3813,3815,3816,3817,3818,3825,3826,3827,3828,3829,3837,3838,3839,3840,3841,3849,3850,3851,3852,3853,3862,3865,3866,3867,3872,3873,3875,3877,3878,3885,3886,3889,3890,3891,3896,3897,3899,3900,3901,3909,3910,3915,3919,3920,3925,3926,3932,3933,3938,3939,3944,3945,3950,3951,3956,3957,3959,3960,3969,3970,3973,3974,3980,3981,3982,3983,3984,3985,3992,3993,3994,3997,3998,4004,4005,4009,4010,4016,4017,4022,4023,4028,4029,4034,4035,4039,4040,4045,4046,4052,4053,4054,4057,4058,4064,4065,4069,4070,4076,4077,4081,4082,4088,4089,4090,4093,4094,4100,4101,4102,4103,4104,4105,4113,4114,4117,4118,4124,4125,4127,4128,4129,4137,4138,4139,4140,4141,4148,4149,4150,4151,4152,4153,4154,4161,4162,4165,4166,4172,4173,4175,4176,4177,4185,4186,4187,4188,4189,4190,4197,4198,4202,4203,4207,4208,4211,4212,4213,4221,4222,4226,4232,4233,4235,4236,4247,4248,4249,4257,4258,4262,4263,4268,4269,4274,4275,4280,4281,4285,4286,4293,4294,4298,4299,4304,4305,4307,4308,4309,4317,4318,4319,4320,4329,4330,4334,4335,4340,4346,4347,4352,4355,4357,4365,4366,4370,4371,4376,4379,4390,4393,4394,4400,4401,4405,4406,4412,4413,4427,4428,4429,4437,4438,4439,4440,4449,4450,4451,4452,4453,4454,4460,4461,4462,4467,4468,4471,4472,4477,4478,4484,4485,4489,4490,4496,4497,4502,4503,4508,4511,4513,4514,4521,4522,4523,4524,4525,4533,4534,4535,4536,4537,4545,4546,4547,4548,4549,4557,4558,4559,4560,4561,4569,4570,4574,4575,4579,4580,4581,4586,4592,4593,4597,4598,4604,4605,4606,4607,4618,4621,4622,4623,4624,4628,4629,4633,4634,4640,4641,4643,4644,4645,4653,4654,4655,4656,4657,4658,4664,4665,4666,4670,4676,4677,4679,4680,4681,4682,4688,4689,4690,4694,4695,4700,4701,4704,4705,4706,4713,4714,4718,4719,4724,4725,4729,4730,4737,4738,4741,4742,4743,4748,4749,4751,4752,4753,4761,4762,4765,4766,4772,4773,4774,4777,4778,4784,4785,4789,4790,4796,4797,4798,4799,4800,4801,4809,4810,4811,4812,4813,4821,4822,4827,4831,4832,4835,4846,4849,4850,4851,4856,4857,4861,4862,4868,4869,4870,4873,4874,4880,4881,4882,4885,4886,4892,4893,4897,4898,4899,4904,4905,4907,4908,4909,4910,4911,4915,4916,4918,4921,4922,4928,4929,4934,4935,4940,4941,4946,4947,4952,4953,4955,4956,4957,4964,4965,4966,4975,4979,4980,4981,4989,4990,4995,4999,5000,5003,5004,5005,5013,5014,5015,5016,5017,5025,5026,5029,5030,5031,5036,5037,5039,5040,5041,5042,5049,5050,5054,5055,5059,5060,5063,5064,5073,5074,5076,5077,5078,5084,5085,5089,5090,5096,5097,5101,5102,5108,5109,5112,5113,5114,5120,5121,5122,5124,5125,5126,5133,5138,5139,5144,5145,5151,5155,5156,5159,5160,5161,5169,5170,5174,5175,5176,5179,5180,5183,5184,5193,5194,5195,5196,5197,5205,5206,5207,5208,5218,5223,5224,5227,5228,5233,5234,5240,5241,5242,5243,5244,5245,5253,5254,5255,5256,5257,5265,5266,5269,5270,5276,5277,5278,5280,5282,5283,5284,5285,5293,5294,5295,5296,5297,5302,5303,5304,5313,5314,5316,5317,5318,5319,5324,5325,5326,5329,5330,5336,5337,5338,5339,5340,5341,5349,5350,5352,5353,5354,5361,5362,5366,5367,5368,5371,5372,5375,5376,5377,5385,5386,5389,5390,5391,5396,5397,5398,5399,5400,5401,5402,5409,5410,5417,5418,5419,5425,5426,5432,5433,5435,5436,5437,5438,5444,5445,5446,5449,5450,5456,5457,5463,5468,5473,5474,5480,5481,5483,5485,5486,5493,5494,5497,5498,5499,5504,5505,5509,5510,5511,5516,5517,5521,5522,5528,5529,5530,5533,5534,5540,5541,5542,5545,5546,5552,5553,5557,5558,5564,5565,5566,5582,5583,5588,5589,5591,5592,5593,5594,5601,5602,5605,5606,5612,5613,5614,5615,5616,5617,5625,5626,5627,5628,5637,5638,5643,5644,5647,5648,5653,5654,5660,5661,5662,5663,5664,5674,5677,5678,5684,5685,5687,5688,5689,5690,5691,5692,5696,5697,5698,5701,5702,5708,5709,5710,5711,5712,5722,5723,5724,5725,5726,5732,5733,5734,5735,5736,5737,5738,5744,5745,5746,5750,5751,5755,5756,5759,5760,5761,5769,5770,5771,5772,5773,5774,5780,5781,5782,5786,5787,5792,5793,5797,5798,5804,5805,5809,5810,5816,5817,5818,5819,5820,5829,5830,5835,5839,5840,5846,5847,5852,5853,5858,5859,5864,5867,5869,5870,5876,5877,5878,5883,5887,5888,5894,5895,5900,5901,5906,5907,5908,5912,5920,5923,5924,5925,5930,5931,5936,5937,5943,5947,5948,5951,5952,5962,5966,5967,5968,5972,5975,5977,5978,5984,5985,5986,5989,5990,5996,5997,5999,6000,6001,6009,6010,6012,6013,6014,6021,6026,6027,6031,6032,6037,6038,6039,6044,6049,6050,6051,6056,6057,6058,6073,6074,6080,6081,6083,6084,6085,6086,6092,6093,6094,6095,6096,6097,6098,6104,6105,6106,6109,6110,6117,6118,6119,6120,6121,6129,6130,6134,6135,6139,6140,6141,6143,6144,6145,6153,6154,6155,6156,6157,6158,6159,6164,6165,6166,6170,6171,6172,6176,6177,6182,6183,6188,6189,6194,6195,6200,6205,6206,6207,6212,6213,6215,6216,6217,6218,6224,6225,6226,6229,6230,6236,6237,6239,6240,6241,6242,6243,6244,6248,6249,6250,6254,6255,6260,6261,6265,6266,6267,6272,6273,6275,6276,6277,6285,6286,6287,6288,6289,6297,6298,6301,6302,6308,6309,6311,6312,6313,6314,6315,6316,6319,6320,6323,6324,6325,6333,6334,6335,6336,6337,6345,6346,6347,6348,6349,6357,6358,6359,6360,6361,6362,6368,6369,6370,6371,6372,6373,6374,6380,6381,6382,6386,6387,6392,6393,6398,6399,6406,6410,6411,6417,6418,6420,6421,6431,6434,6435,6441,6442,6443,6444,6456,6457,6458,6466,6467,6468,6469,6470,6471,6477,6478,6479,6482,6483,6489,6490,6495,6496,6500,6501,6502,6506,6507,6508,6513,6517,6519,6520,6521,6525,6531,6532,6537,6542,6543,6549,6550,6551,6555,6556,6561,6562,6566,6567,6573,6574,6579,6580,6585,6586,6590,6591,6598,6602,6603,6609,6610,6614,6615,6621,6622,6626,6627,6633,6634,6635,6639,6640,6645,6646,6651,6652,6657,6658,6662,6663,6669,6670,6671,6674,6675,6682,6683,6684,6685,6686,6695,6698,6699,6705,6706,6707,6710,6711,6717,6718,6719,6720,6721,6722,6723,6724,6727,6728,6729,6730,6735,6736,6741,6742,6748,6753,6754,6759,6760,6765,6766,6768,6769,6770,6778,6779,6780,6781,6790,6791,6794,6795,6801,6802,6803,6806,6807,6813,6814,6815,6816,6817,6818,6826,6827,6831,6832,6838,6841,6842,6843,6849,6850,6851,6854,6855,6856,6861,6862,6879,6880,6885,6886,6890,6891,6897,6898,6900,6901,6902,6910,6911,6912,6913,6924,6926,6934,6938,6939,6945,6946,6947,6952,6953,6957,6963,6964,6968,6969,6972,6973,6974,6975,6982,6983,6986,6987,6993,6994,6995,6996,6997,7006,7007,7010,7011,7017,7018,7019,7023,7024,7029,7034,7035,7041,7042,7043,7046,7047,7048,7053,7059,7060,7065,7066,7070,7071,7072,7077,7078,7080,7081,7082,7083,7090,7096,7101,7106,7107,7113,7114,7115,7119,7120,7125,7126,7130,7131,7137,7138,7139,7140,7152,7153,7154,7162,7163,7167,7168,7172,7173,7178,7179,7185,7186,7188,7189,7190,7198,7199,7200,7201,7202,7210,7211,7212,7213,7214,7222,7223,7224,7225,7226,7227,7233,7234,7235,7240,7244,7245,7246,7251,7252,7257,7258,7263,7269,7270,7272,7273,7274,7275,7281,7282,7283,7286,7287,7293,7294,7298,7299,7305,7306,7307,7310,7311,7317,7318,7323,7324,7328,7329,7332,7333,7343,7344,7345,7346,7354,7355,7359,7360,7365,7366,7370,7371,7377,7378,7379,7384,7388,7389,7390,7392,7393,7402,7403,7404,7405,7406,7407,7414,7415,7419,7420,7425,7426,7430,7431,7437,7438,7442,7443,7444,7448,7449,7454,7455,7457,7458,7467,7468,7469,7472,7473,7474,7482,7483,7484,7485,7486,7494,7495,7498,7499,7505,7506,7507,7522,7523,7529,7530,7531,7534,7535,7536,7541,7542,7543,7546,7547,7554,7555,7559,7560,7564,7568,7569,7570,7571,7577,7578,7579,7580,7581,7591,7593,7594,7595,7601,7602,7603,7606,7607,7613,7614,7619,7620,7625,7626,7628,7629,7630,7631,7637,7638,7639,7640,7641,7642,7643,7649,7650,7651,7656,7660,7661,7666,7667,7674,7675,7676,7677,7678,7686,7687,7688,7689,7690,7691,7698,7699,7700,7701,7710,7711,7715,7716,7720,7721,7724,7725,7726,7727,7728,7733,7734,7736,7737,7738,7739,7745,7746,7747,7750,7751,7757,7758,7759,7765,7768,7769,7772,7773,7774,7782,7783,7785,7786,7787,7794,7795,7798,7799,7805,7806,7810,7811,7817,7818,7820,7821,7830,7831,7835,7841,7842,7847,7848,7853,7859,7860,7865,7866,7884,7890,7891,7895,7896,7902,7903,7904,7907,7908,7914,7915,7916,7917,7918,7919,7927,7928,7931,7932,7933,7938,7939,7943,7944,7945,7950,7951,7955,7956,7962,7963,7968,7969,7974,7975,7977,7978,7988,7992,7993,7998,7999,8004,8005,8010,8011,8018,8021,8022,8027,8028,8029,8034,8035,8040,8041,8046,8052,8053,8058,8065,8066,8068,8069,8076,8077,8082,8083,8089,8090,8094,8099,8100,8106,8107,8108,8110,8111,8112,8118,8119,8120,8121,8122,8123,8131,8132,8135,8136,8142,8143,8147,8148,8149,8154,8155,8159,8160,8166,8167,8169,8170,8171,8172,8178,8179,8180,8183,8184,8190,8191,8197,8200,8201,8202,8208,8209,8214,8215,8217,8218,8219,8227,8228,8231,8232,8233,8238,8239,8240,8243,8244,8250,8251,8252,8255,8256,8262,8263,8264,8268,8269,8274,8275,8280,8281,8285,8286,8289,8290,8291,8292,8299,8300,8303,8304,8310,8311,8312,8315,8316,8322,8323,8327,8328,8329,8334,8335,8339,8340,8346,8347,8349,8360,8362,8365,8366,8367,8368,8374,8375,8376,8379,8380,8386,8387,8388,8389,8390,8391,8392,8398,8399,8400,8401,8402,8403,8411,8412,8414,8415,8416,8417,8422,8423,8428,8434,8435,8437,8451,8452,8453,8458,8463,8464,8470,8471,8473,8474,8475,8483,8484,8487,8488,8494,8495,8496,8499,8500,8506,8507,8511,8512,8518,8519,8520,8521,8522,8523,8530,8531,8532,8535,8536,8542,8543,8544,8547,8548,8554,8555,8556,8557,8558,8559,8567,
37,143,332,2867,2878,4224,
60,62,323,1732,4465,7165,7166,
61,1698,
73,121,132,214,321,334,550,765,766,1098,1228,1444,1780,1782,1830,2820,2868,2987,2998,3048,3084,3142,3168,3240,3598,3792,3804,3935,4042,4234,4260,4716,4896,5136,5150,5784,5842,5928,6180,6503,6659,6757,6767,6887,7249,7261,7391,7417,7627,7833,7882,7966,8012,8038,8074,8426,
133,322,4199,4834,5158,
134,2989,3589,3670,
235,236,429,430,431,438,1048,1687,1695,1949,1951,1960,2447,2449,2457,2458,2895,2899,3729,4331,4332,4333,4341,4342,4356,4512,4917,4976,5157,5279,5363,5364,5365,5373,5374,5963,5973,6321,6322,6516,6518,6526,6527,6935,7030,7091,7394,7556,7558,7566,7735,
309,
